COD_CURSO;NUM_VERSAO;DESCR_ESTRUTURA;COD_DISCIPLINA;NOME_UNIDADE;NOME_DISCIPLINA;PERIODO_IDEAL;NUM_HORAS;TIPO_DISCIPLINA;SITUACAO_VERSAO;CH_TOTAL
;;;;;;;;;;
21A;2011;Atividades Formativas Complementares;AAC034;Curso de Ci�ncia da Computa��o - Bacharelado;Atividades Formativas Complementares;;480;Obrigat�ria;A;480
21A;2011;Obrigat�rias;CE003;Curso de Ci�ncia da Computa��o - Bacharelado;Estat�stica II;4;60;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI055;Curso de Ci�ncia da Computa��o - Bacharelado;ALGORITMOS E ESTRUTURAS DE DADOS I;1;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI056;Curso de Ci�ncia da Computa��o - Bacharelado;ALGORITMOS E ESTRUTURAS DE DADOS II;2;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI057;Curso de Ci�ncia da Computa��o - Bacharelado;ALGORITMOS E ESTRUTURAS DE DADOS III;3;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI058;Curso de Ci�ncia da Computa��o - Bacharelado;REDE DE COMPUTADORES I;4;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI059;Curso de Ci�ncia da Computa��o - Bacharelado;INTRODUCAO A TEORIA DA COMPUTACAO;5;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI061;Curso de Ci�ncia da Computa��o - Bacharelado;REDE DE COMPUTADORES II;5;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI062;Curso de Ci�ncia da Computa��o - Bacharelado;TECNICAS ALTERNATIVAS DE PROGRAMACAO;4;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI064;Curso de Ci�ncia da Computa��o - Bacharelado;SOFTWARE BASICO I;3;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI065;Curso de Ci�ncia da Computa��o - Bacharelado;ALGORITMOS E TEORIA DOS GRAFOS;5;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI067;Curso de Ci�ncia da Computa��o - Bacharelado;OFICINA DE COMPUTACAO;2;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI068;Curso de Ci�ncia da Computa��o - Bacharelado;CIRCUITOS LOGICOS;1;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI162;Curso de Ci�ncia da Computa��o - Bacharelado;Engenharia de Requisitos;5;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI163;Curso de Ci�ncia da Computa��o - Bacharelado;Projeto de Software;6;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI164;Curso de Ci�ncia da Computa��o - Bacharelado;Introdu��o � Computa��o Cient�fica;4;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI165;Curso de Ci�ncia da Computa��o - Bacharelado;An�lise de Algoritmos;6;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI166;Curso de Ci�ncia da Computa��o - Bacharelado;Metodologia Cient�fica;3;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI209;Curso de Ci�ncia da Computa��o - Bacharelado;INTELIGENCIA ARTIFICIAL;6;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI210;Curso de Ci�ncia da Computa��o - Bacharelado;PROJETOS DIGITAIS E MICROPROCESSADORES;2;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI211;Curso de Ci�ncia da Computa��o - Bacharelado;CONSTRUCAO DE COMPILADORES;7;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI212;Curso de Ci�ncia da Computa��o - Bacharelado;ORGANIZACAO E ARQUIT DE COMPUTADORES;3;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI215;Curso de Ci�ncia da Computa��o - Bacharelado;SISTEMAS OPERACIONAIS;4;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI218;Curso de Ci�ncia da Computa��o - Bacharelado;SISTEMAS DE BANCOS DE DADOS;6;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI220;Curso de Ci�ncia da Computa��o - Bacharelado;TEORIA DE SISTEMAS;6;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI221;Curso de Ci�ncia da Computa��o - Bacharelado;ENGENHARIA DE SOFTWARE;7;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CI237;Curso de Ci�ncia da Computa��o - Bacharelado;MATEMATICA DISCRETA;3;30;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CM005;Curso de Ci�ncia da Computa��o - Bacharelado;�LGEBRA LINEAR;2;60;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CM045;Curso de Ci�ncia da Computa��o - Bacharelado;Geometria Anal�tica;1;60;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CM046;Curso de Ci�ncia da Computa��o - Bacharelado;INTRODUCAO A ALGEBRA;1;60;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CM201;Curso de Ci�ncia da Computa��o - Bacharelado;CALCULO DIFERENCIAL E INTEGRAL I;1;60;Obrigat�ria;A;60
21A;2011;Obrigat�rias;CM202;Curso de Ci�ncia da Computa��o - Bacharelado;CALCULO DIFERENCIAL E INTEGRAL II;2;60;Obrigat�ria;A;60
21A;2011;Obrigat�rias;SA214;Curso de Ci�ncia da Computa��o - Bacharelado;INTRODUCAO A TEORIA GERAL DA ADMINISTRACAO;5;60;Obrigat�ria;A;60
21A;2011;Optativas;CE211;Curso de Ci�ncia da Computa��o - Bacharelado;PROCESSOS ESTOCASTICOS;;60;Optativa;A;60
21A;2011;Optativas;CI069;Curso de Ci�ncia da Computa��o - Bacharelado;ADMINISTRACAO DE EMPRESAS DE INFORMATICA;;30;Optativa;A;60
21A;2011;Optativas;CI084;Curso de Ci�ncia da Computa��o - Bacharelado;TOPICOS EM TEORIA DOS GRAFOS;;30;Optativa;A;60
