COD_CURSO;NUM_VERSAO;DESCR_ESTRUTURA;COD_DISCIPLINA;NOME_UNIDADE;NOME_DISCIPLINA;PERIODO_IDEAL;NUM_HORAS;TIPO_DISCIPLINA;CH_TOTAL;DESCR_SITUACAO
21A;2019;Est�gio Supervisionado Obrigat�rio;CI1100;Curso de Ci�ncia da Computa��o - Bacharelado;EST�GIO OBRIGAT�RIO;;220;Est�gio Curricular;220;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CE009;Curso de Ci�ncia da Computa��o - Bacharelado;INTRODU��O � ESTAT�STICA;3;60;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1001;Curso de Ci�ncia da Computa��o - Bacharelado;PROGRAMA��O I;2;60;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1002;Curso de Ci�ncia da Computa��o - Bacharelado;PROGRAMA��O II;3;60;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1003;Curso de Ci�ncia da Computa��o - Bacharelado;INTRODU��O � CI�NCIA DA COMPUTA��O;1;30;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1003;Curso de Ci�ncia da Computa��o - Bacharelado;INTRODU��O � CI�NCIA DA COMPUTA��O;1;30;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1005;Curso de Ci�ncia da Computa��o - Bacharelado;QUALIDADE DE SOFTWARE;8;45;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1005;Curso de Ci�ncia da Computa��o - Bacharelado;QUALIDADE DE SOFTWARE;8;15;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1007;Curso de Ci�ncia da Computa��o - Bacharelado;SEGURAN�A COMPUTACIONAL;7;44;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1007;Curso de Ci�ncia da Computa��o - Bacharelado;SEGURAN�A COMPUTACIONAL;7;16;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1055;Curso de Ci�ncia da Computa��o - Bacharelado;ALGORITMOS E ESTRUTURA DE DADOS I;1;20;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1055;Curso de Ci�ncia da Computa��o - Bacharelado;ALGORITMOS E ESTRUTURA DE DADOS I;1;40;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1056;Curso de Ci�ncia da Computa��o - Bacharelado;ALGORITMOS E ESTRUTURA DE DADOS II;2;20;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1056;Curso de Ci�ncia da Computa��o - Bacharelado;ALGORITMOS E ESTRUTURA DE DADOS II;2;40;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1057;Curso de Ci�ncia da Computa��o - Bacharelado;ALGORITMOS E ESTRUTURAS DE DADOS III;3;20;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1057;Curso de Ci�ncia da Computa��o - Bacharelado;ALGORITMOS E ESTRUTURAS DE DADOS III;3;40;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1058;Curso de Ci�ncia da Computa��o - Bacharelado;REDE DE COMPUTADORES I;5;44;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1058;Curso de Ci�ncia da Computa��o - Bacharelado;REDE DE COMPUTADORES I;5;16;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1059;Curso de Ci�ncia da Computa��o - Bacharelado;INTRODU��O � TEORIA DA COMPUTA��O;4;45;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1059;Curso de Ci�ncia da Computa��o - Bacharelado;INTRODU��O � TEORIA DA COMPUTA��O;4;15;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1061;Curso de Ci�ncia da Computa��o - Bacharelado;REDES DE COMPUTADORES II;6;44;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1061;Curso de Ci�ncia da Computa��o - Bacharelado;REDES DE COMPUTADORES II;6;16;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1062;Curso de Ci�ncia da Computa��o - Bacharelado;PARADIGMAS DE PROGRAMA��O;4;20;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1062;Curso de Ci�ncia da Computa��o - Bacharelado;PARADIGMAS DE PROGRAMA��O;4;40;Obrigat�ria;60;ATIVA
21A;2019;N�cleo de Conte�dos obrigat�rios;CI1064;Curso de Ci�ncia da Computa��o - Bacharelado;SOFTWARE B�SICO;4;30;Obrigat�ria;60;ATIVA
